-- Merging decision tree log ---
application
INJECTED from C:\Users\fyare\Desktop\LifeSocial\android\app\src\main\AndroidManifest.xml:5:5-35:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\fyare\.gradle\caches\transforms-3\bf0efaec74290eda17a6caf4c956f88d\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\fyare\.gradle\caches\transforms-3\ba362eeec8751d0617ac83cb338b4329\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\fyare\.gradle\caches\transforms-3\ba362eeec8751d0617ac83cb338b4329\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\e346c152c94365cca1edf47c6b323ec6\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\e346c152c94365cca1edf47c6b323ec6\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\5fb8cae723de7570242e2e75e4daab01\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\5fb8cae723de7570242e2e75e4daab01\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\fyare\.gradle\caches\transforms-3\0ae364f99c0c9795e7d017a36b5ffa06\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\fyare\.gradle\caches\transforms-3\0ae364f99c0c9795e7d017a36b5ffa06\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\fyare\.gradle\caches\transforms-3\12f3670a290a9dc264b1015b5f128d6c\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\fyare\.gradle\caches\transforms-3\12f3670a290a9dc264b1015b5f128d6c\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\fyare\.gradle\caches\transforms-3\92ecca80b73e6f584efe72364e8a2b21\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\fyare\.gradle\caches\transforms-3\92ecca80b73e6f584efe72364e8a2b21\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\5bb376a99175d3d786b27902ff4a8916\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\5bb376a99175d3d786b27902ff4a8916\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\fyare\.gradle\caches\transforms-3\f2ecdb45228039d6ddd46b23d6b9344c\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\fyare\.gradle\caches\transforms-3\f2ecdb45228039d6ddd46b23d6b9344c\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\fyare\.gradle\caches\transforms-3\b5231c7a796f6932245248b9fb5abc9d\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\fyare\.gradle\caches\transforms-3\b5231c7a796f6932245248b9fb5abc9d\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\fyare\.gradle\caches\transforms-3\0ca6b70ae7148b28f4d2113da784b74e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\fyare\.gradle\caches\transforms-3\0ca6b70ae7148b28f4d2113da784b74e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.10.1] C:\Users\fyare\.gradle\caches\transforms-3\8d8f776aeef1f77360d7b355c1c7b5b4\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\fyare\.gradle\caches\transforms-3\8d8f776aeef1f77360d7b355c1c7b5b4\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\fyare\.gradle\caches\transforms-3\7ffd8619f6546d9720efcd5828de88c1\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\fyare\.gradle\caches\transforms-3\7ffd8619f6546d9720efcd5828de88c1\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\fyare\.gradle\caches\transforms-3\8b00f2feadf56f44f1c9ec3d8d11ac97\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\fyare\.gradle\caches\transforms-3\8b00f2feadf56f44f1c9ec3d8d11ac97\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\96fd5a1cf2053a5cbdedfcb90b85f31d\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\96fd5a1cf2053a5cbdedfcb90b85f31d\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\fyare\.gradle\caches\transforms-3\d4ceb063199a7d123189aa9f550557b5\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\fyare\.gradle\caches\transforms-3\d4ceb063199a7d123189aa9f550557b5\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\fyare\.gradle\caches\transforms-3\a0acbe020f4213736f10103123a9ebdc\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\fyare\.gradle\caches\transforms-3\a0acbe020f4213736f10103123a9ebdc\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\fyare\.gradle\caches\transforms-3\cde30052c546f3d7e87dbc49e4a113ae\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\fyare\.gradle\caches\transforms-3\cde30052c546f3d7e87dbc49e4a113ae\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\fyare\.gradle\caches\transforms-3\e98bce66a08eb90226214e52dc2a14d0\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\fyare\.gradle\caches\transforms-3\e98bce66a08eb90226214e52dc2a14d0\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\fyare\.gradle\caches\transforms-3\ba5b1bb6e06d2ef0798c73c2008ed580\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\fyare\.gradle\caches\transforms-3\ba5b1bb6e06d2ef0798c73c2008ed580\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] C:\Users\fyare\.gradle\caches\transforms-3\8d8f776aeef1f77360d7b355c1c7b5b4\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	android:label
		ADDED from C:\Users\fyare\Desktop\LifeSocial\android\app\src\main\AndroidManifest.xml:6:9-36
	android:icon
		ADDED from C:\Users\fyare\Desktop\LifeSocial\android\app\src\main\AndroidManifest.xml:8:9-43
	android:name
		INJECTED from C:\Users\fyare\Desktop\LifeSocial\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\fyare\Desktop\LifeSocial\android\app\src\main\AndroidManifest.xml:7:9-42
manifest
ADDED from C:\Users\fyare\Desktop\LifeSocial\android\app\src\main\AndroidManifest.xml:1:1-36:12
INJECTED from C:\Users\fyare\Desktop\LifeSocial\android\app\src\main\AndroidManifest.xml:1:1-36:12
INJECTED from C:\Users\fyare\Desktop\LifeSocial\android\app\src\main\AndroidManifest.xml:1:1-36:12
INJECTED from C:\Users\fyare\Desktop\LifeSocial\android\app\src\main\AndroidManifest.xml:1:1-36:12
MERGED from [:firebase_auth] C:\Users\fyare\Desktop\LifeSocial\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] C:\Users\fyare\Desktop\LifeSocial\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] C:\Users\fyare\Desktop\LifeSocial\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\fyare\Desktop\LifeSocial\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:image_picker_android] C:\Users\fyare\Desktop\LifeSocial\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\fyare\Desktop\LifeSocial\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] C:\Users\fyare\Desktop\LifeSocial\build\sqflite\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] C:\Users\fyare\Desktop\LifeSocial\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:connectivity_plus] C:\Users\fyare\Desktop\LifeSocial\build\connectivity_plus\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\fyare\.gradle\caches\transforms-3\c644161711aabe3c8d407ddb9b3d3bfd\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\fyare\.gradle\caches\transforms-3\a0d75857a0c2be379f3f0bbfc666cdd5\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\fyare\.gradle\caches\transforms-3\9b9cedeedb04df7df664cb1b392fdbe8\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\850fc0f38eb745f96f9bc24ccfb57bc4\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\7c00cd30c8eedf8cf2dc156bf7a2d3af\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\fyare\.gradle\caches\transforms-3\9df5f54e614c1459d82603dc654f9bf1\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\fyare\.gradle\caches\transforms-3\e0de0e63001f9ec7aec5e16526e72b16\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\fyare\.gradle\caches\transforms-3\a8cc4bb82aa83088bfca81bb0b0a4ce3\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\fyare\.gradle\caches\transforms-3\bf0efaec74290eda17a6caf4c956f88d\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\fyare\.gradle\caches\transforms-3\ba362eeec8751d0617ac83cb338b4329\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\e346c152c94365cca1edf47c6b323ec6\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\5fb8cae723de7570242e2e75e4daab01\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\fyare\.gradle\caches\transforms-3\35eef0c05e5f8800cecdc3084036e6ec\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\fyare\.gradle\caches\transforms-3\ea7fb8616555381ab6c646b78747cf9a\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\fyare\.gradle\caches\transforms-3\0ae364f99c0c9795e7d017a36b5ffa06\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\fyare\.gradle\caches\transforms-3\12f3670a290a9dc264b1015b5f128d6c\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\fyare\.gradle\caches\transforms-3\b56c88e4b0a58f7a99c96b2a6e8bed2b\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\fyare\.gradle\caches\transforms-3\92ecca80b73e6f584efe72364e8a2b21\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\fyare\.gradle\caches\transforms-3\890dd32027e13240c3e3c768c78816d7\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\fyare\.gradle\caches\transforms-3\c6905fe6d3b61ab35ed39ed7f6956c03\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\5bb376a99175d3d786b27902ff4a8916\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\fyare\.gradle\caches\transforms-3\72a9ab7e04531fdd3c563ae722b989a6\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\fyare\.gradle\caches\transforms-3\f2ecdb45228039d6ddd46b23d6b9344c\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\fyare\.gradle\caches\transforms-3\a5378d3ed2b37fd119f5af4119582c92\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\fyare\.gradle\caches\transforms-3\b5231c7a796f6932245248b9fb5abc9d\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\fyare\.gradle\caches\transforms-3\13178826d84c2951a37d3c15d160dc8c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\fyare\.gradle\caches\transforms-3\cea6cfb28b805be4432d9ec2524d550a\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\fyare\.gradle\caches\transforms-3\c9003ecd16fc1cb133627b4a7ea3294f\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\fyare\.gradle\caches\transforms-3\0ca6b70ae7148b28f4d2113da784b74e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\fyare\.gradle\caches\transforms-3\20fbf3922af088359697dc6144f9358e\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\fyare\.gradle\caches\transforms-3\e7cb3c5c2b035e28657d629366d32d64\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] C:\Users\fyare\.gradle\caches\transforms-3\8d8f776aeef1f77360d7b355c1c7b5b4\transformed\core-1.10.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\fyare\.gradle\caches\transforms-3\ed1d9b5ce27088ce09e9577887bc32e6\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\fyare\.gradle\caches\transforms-3\dc85a8252989002d6d7f9e457f9849dd\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\fyare\.gradle\caches\transforms-3\e75435a8173dfa3682cacda3dd9703f2\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\fyare\.gradle\caches\transforms-3\3c769ae11fa9797bd7c0ebd14c110a0e\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\fyare\.gradle\caches\transforms-3\e8020ca8a74ddcb32437c9cc5298ddfc\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\fyare\.gradle\caches\transforms-3\f20187f8f363e66c7128692adf58dd73\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\fyare\.gradle\caches\transforms-3\7ffd8619f6546d9720efcd5828de88c1\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\fyare\.gradle\caches\transforms-3\8b00f2feadf56f44f1c9ec3d8d11ac97\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\6b8245f3090718cda16c748c88ec1aae\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\fyare\.gradle\caches\transforms-3\96fd5a1cf2053a5cbdedfcb90b85f31d\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\fyare\.gradle\caches\transforms-3\d4ceb063199a7d123189aa9f550557b5\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\fyare\.gradle\caches\transforms-3\a0acbe020f4213736f10103123a9ebdc\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\fyare\.gradle\caches\transforms-3\c23943c2a57103af5ab86cec98a74094\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
